just to see how python version management is done, how software mangement could be scaled

```shell
(base) ➜  testRandom git:(master) ✗ conda install -c conda-forge tensorflow
Collecting package metadata: done
Solving environment: done

## Package Plan ##

environment location: /Users/wenchen/anaconda3

added / updated specs:
- tensorflow


The following packages will be downloaded:

package                    |            build
---------------------------|-----------------
_ipyw_jlab_nb_ext_conf-0.1.0|           py36_0           4 KB
absl-py-0.7.0              |        py36_1000         154 KB  conda-forge
alabaster-0.7.12           |             py_0          15 KB  conda-forge
anaconda-client-1.7.1      |             py_0          66 KB  conda-forge
anaconda-navigator-1.9.6   |           py36_0         4.8 MB
anaconda-project-0.8.2     |             py_1         202 KB  conda-forge
appnope-0.1.0              |        py36_1000           8 KB  conda-forge
appscript-1.0.1            |py36h1de35cc_1000         131 KB  conda-forge
asn1crypto-0.24.0          |        py36_1003         154 KB  conda-forge
astor-0.7.1                |             py_0          22 KB  conda-forge
astroid-2.1.0              |        py36_1000         256 KB  conda-forge
astropy-3.1.1              |py36h1de35cc_1000         6.8 MB  conda-forge
atomicwrites-1.2.1         |             py_0           9 KB  conda-forge
attrs-18.2.0               |             py_0          30 KB  conda-forge
babel-2.6.0                |             py_1         5.6 MB  conda-forge
backcall-0.1.0             |             py_0          13 KB  conda-forge
backports-1.0              |             py_2           4 KB  conda-forge
backports.os-0.1.1         |        py36_1000          15 KB  conda-forge
backports.shutil_get_terminal_size-1.0.0|             py_3           7 KB  conda-forge
beautifulsoup4-4.7.1       |        py36_1001         140 KB  conda-forge
bitarray-0.8.3             |py36h1de35cc_1000          54 KB  conda-forge
bkcharts-0.2               |           py36_0         126 KB  conda-forge
blaze-0.11.3               |           py36_0         602 KB  conda-forge
bleach-3.1.0               |             py_0         110 KB  conda-forge
blinker-1.4                |             py_1          13 KB  conda-forge
bokeh-1.0.4                |        py36_1000         5.4 MB  conda-forge
boto-2.49.0                |             py_0         838 KB  conda-forge
boto3-1.9.86               |             py_0          61 KB  conda-forge
botocore-1.12.86           |             py_0         3.1 MB  conda-forge
bottleneck-1.2.1           |py36h917ab60_1001         112 KB  conda-forge
bz2file-0.98               |             py_0           9 KB  conda-forge
c-ares-1.15.0              |    h1de35cc_1001          81 KB  conda-forge
ca-certificates-2018.11.29 |       ha4d7672_0         143 KB  conda-forge
certifi-2018.11.29         |        py36_1000         145 KB  conda-forge
cffi-1.11.5                |py36h342bebf_1001         203 KB  conda-forge
chardet-3.0.4              |        py36_1003         190 KB  conda-forge
click-7.0                  |             py_0          61 KB  conda-forge
cloudpickle-0.6.1          |             py_0          16 KB  conda-forge
clyent-1.2.2               |             py_1           9 KB  conda-forge
colorama-0.4.1             |             py_0          15 KB  conda-forge
conda-4.6.2                |           py36_0         875 KB  conda-forge
conda-build-3.17.8         |           py36_0         496 KB  conda-forge
conda-verify-3.1.1         |        py36_1000          32 KB  conda-forge
contextlib2-0.5.5          |             py_2          10 KB  conda-forge
cryptography-2.4.2         |   py36ha12b0ac_0         569 KB
cycler-0.10.0              |             py_1           8 KB  conda-forge
cython-0.29.3              |   py36h0a44026_0         2.1 MB  conda-forge
cytoolz-0.9.0.1            |py36h1de35cc_1001         358 KB  conda-forge
dask-1.1.0                 |             py_1           4 KB  conda-forge
dask-core-1.1.0            |             py_0         523 KB  conda-forge
datashape-0.5.4            |           py36_0          98 KB  conda-forge
decorator-4.3.2            |             py_0          11 KB  conda-forge
defusedxml-0.5.0           |             py_1          20 KB  conda-forge
distributed-1.25.2         |        py36_1000         821 KB  conda-forge
docutils-0.14              |        py36_1001         694 KB  conda-forge
entrypoints-0.3            |        py36_1000          12 KB  conda-forge
et_xmlfile-1.0.1           |        py36_1000          20 KB  conda-forge
fastcache-1.0.2            |py36h1de35cc_1001          28 KB  conda-forge
filelock-3.0.10            |             py_0           9 KB  conda-forge
flask-1.0.2                |             py_2          66 KB  conda-forge
flask-cors-3.0.7           |             py_0          14 KB  conda-forge
future-0.17.1              |        py36_1000         699 KB  conda-forge
